environment,space,object_type,zone,job_type,pipeline,data_group,s3_location,catalog_name,source_zone,source_tablename,target_zone,target_tablename,key_column,rank,excluded_cols_schema,excluded_cols_value_compare
dev,feature,ci,raw,cip,cip,neustar,s3://{bucket}/we/{env}/{space}/{data_group}/{object_type}/delta/,,,,raw,ci_raw,individual_key,1,"hash_key,batch_id",
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_raw_expected,bronze,ci_bronze_raw,individual_key,1,hash_key,
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work_expected,bronze,ci_bronze_std_work,individual_key,2,"hash_key,std_last_name,std_first_name,std_middle_name,std_suffix,std_full_name,std_prefix",
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work_expected,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",3,"we_addr_id,std_address_line,std_delivery_line_1,std_delivery_line_2,std_primary_number,std_street_name,std_street_pre_direction,std_street_post_direction,std_street_suffix,std_secondary_number,std_secondary_designator,std_state_abbreviation,std_city_name,std_zip5_code,std_zip4_code,UUID,batch_id",
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_expected,bronze,ci_bronze_std_final,"individual_key,current_indicator",4,"we_pid,batch_id",
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_std_contactinfo_expected,bronze,ci_std_contactinfo,"individual_key,history_flag",5,"start_ts,end_ts,batch_id",
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_reject_contact_info_expected,bronze,ci_reject_contact_info,"individual_key,current_indicator",6,"er_score,,month_of_birth",
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",7,hash_key,
dev,feature,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work,bronze,ci_bronze_std_final ,"individual_key,current_indicator",8,hash_key,
dev,feature,ci,silver,cip,cip,neustar,,,silver,ci_silver_pivot_std_expected,silver,ci_silver_pivot_std,"individual_key,email_address,phone_1,history_flag,email_verification_code,phone_1_usage_2_months,phone_1_usage_12_months,email_linkage_score,phone_1_linkage_score",1,,
