environment,space,object_type,zone,job_type,test_type,check_type,assert_type,data_group,key_column,rank,excluded_cols_schema
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,1,
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,2,
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,3,
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,4,
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,5,
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,6,
dev,synthetic,re,raw,rep,smoke,software,hard_stop,cl,,7,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,1,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,2,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,3,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,4,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,5,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,6,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,7,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,8,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,9,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,10,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,11,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,12,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,13,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,14,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,15,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,16,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,17,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,18,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,19,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,20,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,21,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,22,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,23,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,24,
dev,synthetic,re,raw,rep,smoke,data_quality,soft_stop,cl,,25,
dev,synthetic,re,silver,rep,smoke,software,hard_stop,cl,,1,
dev,synthetic,re,silver,rep,smoke,software,hard_stop,cl,,2,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,1,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,2,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,3,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,4,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,5,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,6,
prod,release,re,raw,rep,smoke,software,hard_stop,cl,,7,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,1,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,2,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,3,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,4,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,5,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,6,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,7,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,8,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,9,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,10,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,11,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,12,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,13,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,14,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,15,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,16,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,17,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,18,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,19,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,20,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,21,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,22,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,23,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,24,
prod,release,re,raw,rep,smoke,data_quality,soft_stop,cl,,25,
prod,release,re,silver,rep,smoke,software,hard_stop,cl,,1,
prod,release,re,silver,rep,smoke,software,hard_stop,cl,,2,
