environment,space,object_type,zone,job_type,test_type,check_type,assert_type,data_group,key_column,rank,excluded_cols_schema
dev,synthetic,ci,raw,cip,smoke,software,hard_stop,neustar,,1,
dev,synthetic,ci,raw,cip,smoke,software,hard_stop,neustar,,2,
dev,synthetic,ci,raw,cip,smoke,software,hard_stop,neustar,,3,
dev,synthetic,ci,raw,cip,smoke,software,hard_stop,neustar,,4,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,1,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,2,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,3,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,4,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,5,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,6,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,7,
dev,synthetic,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,8,
dev,synthetic,ci,silver,cip,smoke,software,hard_stop,neustar,,1,
dev,synthetic,ci,silver,cip,smoke,software,hard_stop,neustar,,2,
dev,synthetic,ci,silver,cip,smoke,software,hard_stop,neustar,,3,
dev,synthetic,ci,silver,cip,smoke,software,hard_stop,neustar,,4,
dev,synthetic,ci,silver,cip,smoke,software,hard_stop,neustar,,5,
dev,synthetic,ci,silver,cip,smoke,data_quality,soft_stop,neustar,,1,
dev,synthetic,ci,silver,cip,smoke,data_quality,soft_stop,neustar,,2,
prod,release,ci,raw,cip,smoke,software,hard_stop,neustar,,1,
prod,release,ci,raw,cip,smoke,software,hard_stop,neustar,,2,
prod,release,ci,raw,cip,smoke,software,hard_stop,neustar,,3,
prod,release,ci,raw,cip,smoke,software,hard_stop,neustar,,4,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,1,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,2,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,3,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,4,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,5,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,6,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,7,
prod,release,ci,raw,cip,smoke,data_quality,soft_stop,neustar,,8,
prod,release,ci,silver,cip,smoke,software,hard_stop,neustar,,1,
prod,release,ci,silver,cip,smoke,software,hard_stop,neustar,,2,
prod,release,ci,silver,cip,smoke,software,hard_stop,neustar,,3,
prod,release,ci,silver,cip,smoke,software,hard_stop,neustar,,4,
prod,release,ci,silver,cip,smoke,software,hard_stop,neustar,,5,
prod,release,ci,silver,cip,smoke,data_quality,soft_stop,neustar,,1,
prod,release,ci,silver,cip,smoke,data_quality,soft_stop,neustar,,2,
